idx,kr_title,kr_description,,,,,,,,
0,???�나?�더???�?�티??리그(Zack Snyder's Justice League),"기다?�던 감독?? ???�나?�더???�?�티??리그?�퍼맨이 죽고 지구에 ?�둠??그림?��? ?�리?�다. ?�마?�박?�’�? 차�??�기 ?�해 빌런 ?�테?�울?��? ?�라?�몬 군단???�끌�?지구에 ??것이?? 지구�? 지?�기 ?�해 목숨??바친 ?�퍼맨의 ?�생???�되지 ?�도�??�기 ?�해 브루???�인?� ?�이?�나 ?�린?��? ?�에 맞서기로 ?�다. 배트맨과 ?�더 ?�먼?� ?�로???�장???�협??맞서 ?�우�??�해 ?�별???�력??가�?메�??�먼, ?�쿠?�맨�??�이보그, ?�래?��? 찾아가 ?�득?�여 ?�을 ?�친?? ?�디?????�?????�?�티??리그. ?�시 ?�테?�울?��? ?�사??그리�??�크?�이?��? 물리치기???�무 ??��버린 것이 ?�닐�?",,,,,,,,
1,?�벤?�스: ?�드게임(Avengers: Endgame),?�피?�티 ???�후 ?�반�??�아?��? 지구마지�??�망?????�벤?�스 먼�? ?�난 그들???�해 모든 것을 걸었?? ?��????�벤?�스?�명??바�? 최후???�쟁???�쳐진다!,,,,,,,,
2,?�운???�브 메탈(Sound of Metal),?�화 [?�운???�브 메탈]?� ?�비메탈 그룹 블랙?�몬???�러�?루벤�?보컬 �?A???�야기다. ?�장???�동치게 ?�는 ?�비메탈??중심???�럼. ?�러머인 루벤?� ?�물 중독?��?�? 지금�? ?�을 ?��? ?�태?? 그러???�느 ??갑자�?귀가 ?�리지 ?�게 ?�면??루벤???��? ?�전???�라진다. 그의 ?�에 버�?목이?�던 ?�럼마�???그의 ?�에???�을 ?�밖???�는 ?�황?�니.3,,,,,,,,
4,?�울(Soul),"?�는 ?�떻�??�나?�로 ?�어?�게 ?�었?�까?지구에 ?�기 ???�혼?�이 머무???�태?�나�????�상?�이 ?�다�??�욕?�서 ?�악 ?�생?�으�??�하???�조?�는꿈에 그리??최고??밴드?� ?�즈 ?�럽?�서 ?�주?�게 ??�????�기�?못한 ?�고�??�혼???�어 ?�태?�나�????�상?�에 ?�어진다.?�생 ???�혼?�이 멘토?� ?�께 ?�신??관?�사�?발견?�면 지�??�행증을 발급?�는 ?�태?�나�????�상?�‘조?�는 �?곳에???�일?�게 지구에 가�??�어?��? ?�는 ?�니컬한 ?�혼 ??2?�의 멘토가 ?�다.링컨, 간디, ?�레???��???멘토?�길 ?�기???�혼 ??2?�꿈??무�????�려�???2?�의 지�??�행증이 ?�요???�조?�그???�시 지구로 ?�아가 꿈의 무�????????�을�?",,,,,,,,
5,?�리?�스(Sleepers),"?�욕 ?�골목에???�정???�누�??�는 ?�익?? 마이?? �? ?��? ???�년?� 밤이�?갱단???�목?�로 변?�는 ??베니�??�라?�니�?즐거???�때�?보낸?? ?�느??무심�????�난???�인??죽음???�르�??�자 ?�년?��? 모두 구속?�어 ?�형??받는?? ?�년?�에 구금???�후 간수 ?�스?� 감방 ?�료?�에�??�습?�인 구�??� 모욕, ?�물 ?�여�??�신???�폐?�진 ?�년?��? 14?�이 지?????�시 ?�스�?만나�??�다",,,,,,,,
6,?�이브즈 ?�웃(Knives Out),베스?��???미스?�리 ?��?가 85???�일???�진 �?발견?�다.그의 죽음???�인???�헤치기 ?�해 경찰�??�께 ?�정 브누??블랑???�견 ?�는?��?,,,,,,,,
7,?�생???�출(The Shawshank Redemption),"?�려?�?� ?��? 죄수�?가?�고 ?�망?� ?��? ?�유�?�� ?�리?�촉�?받던 ?�??부지?�장 ?�앤???� 로빈?????�는 ?�내?� �??�인???�해???�의�?종신?�을 받고 ?�생??교도?�에 ?�감?�다. 강력범들???�감???�곳?�서 ?�소?�들?� 짐승 취급 ?�하�? ?�여 간수 ?�에 ?�못 보�??��???개죽???�하�???��?�다. 처음???�응 못하???�앤?�’는 교도????모든 물건??구해주는 ?�레??모건 ?�리�????��? 친해지�?교도???�활???�응?�려 ?��?�? ?�질 ?�소?�에�?걸려 강간까�? ?�한??그러???�느 ?? 간수?�의 ?�금 면제�??��?주며 간수?�의 비공???�계?�로 ?�하�??�고, 마침?�는 ?�장??검?� ?�까지 관리해주게 ?�다.?�분??교도?????�서관???????�게 ?�었??무렵, ?�참?�기 ?�토�?�?벨로?�스 ???�로부???�앤?�’의 무죄�??�증??기회�??��?�??�튼 ?�장?� ?�앤?�’�? ?�방??가?�고 ?�토미’�? 무참??죽여버리?�데...",,,,,,,,
8,?�크 ?�이??The Dark Knight),?�의로운 지�?검???�하�??�트?? ?�짐 고든??반장�??�께 범죄 ?�탕 ?�전???�치며범죄�? 부?�로 ?�끓??고담?��? 지켜나가???�배?�맨?�그?�던 ?�느 ?? ?�아?�기 ?�해 발버?�치??범죄 조직?� 배트맨을 ?�거?�기 ?�해광기?�린 ?�당 ?�조커’�? ?�어?�이고정체�? ?????�는 조커???�장??고담???�체가 깊�? ?�돈 ?�으�?빠져?�다.급기??배트맨을 ?�한 강한 집착???�러??조커?�그가 ?��????�에 ?�체�?밝힐 ?�까지 매일 ?�로???�람?�을 죽이겠다 ?�포?�고배트맨�? ?�상 최악???�당 조커�?막기 ?�해 ?�신??모든 것을 ?�던�?마�?�??�결을 준비한??,,,,,,,,
10,?�프 가?�즈(The Gentlemen),?�럽???�악???�계???��?강자 ?��????�어?��?매튜 맥커?�히)?�?�신???�운 마리?�나 ?�국??걸고 ?�이?�면 무엇?�든 벌이?��?�?�� ?�만?�자?�??빅딜???�작?�다.?�문???�고 찾아??무법???�드?�이 ?�이???�리 골딩)?�???�새�?맡�? ?�립?�정 ?�플?�처????그랜??까�? 게임???�어?�게 ?�면?�오?�동??지켜온 ?��???질서???�점 무너지�??�작?�는?��???26?? 고품�?범죄 ?�락???�세계�? ?�쳐진다!,,,,,,,,
12,조커(Joker),고담?�의 광�? ?�서 ?�렉?� 코�??�언??꿈꾸???�자.?��?�?모두가 미쳐가??코�???같�? ?�상?�서�??�신?�로??그�? ???�리가 ?�음??깨닫�??�는?��?��?�껏 �????�는 진짜 ?�조커’�? 만나??,,,,,,,,
